rt,acc
0.915475145118458,1
1.1641489419044952,1
0.99248564104488,1
0.7813560556252405,1
1.0064000439784686,1
0.9614357803885754,1
0.9182188111899068,1
1.068984854448983,1
1.004683416692649,1
0.9744658709410563,1
0.918978138280313,1
1.05028621791734,1
1.0098642479731565,1
0.9428427476762468,1
0.9024529557027355,1
0.9821375942400552,1
0.8987503362351154,1
0.9567209321247935,1
0.9162487526191196,1
1.0195174472580466,1
0.937021960771596,1
1.153644531584856,1
1.1043613993063377,1
0.9213665228040359,1
1.2167245374869566,0
0.838470582143068,1
0.9564037850262253,1
1.0968323439410064,1
0.905824501780305,1
0.9517451401409885,1
0.9224964780367609,1
0.8768482386643296,1
0.9123236686595882,1
0.8013258178740319,1
1.0958930843638375,0
0.8860484496938134,1
0.8592497638021854,1
1.0709153494360668,0
1.1442399204082974,0
0.9237668277367259,1
0.8534893242049459,1
0.9138787913581289,1
0.9621243021442504,1
0.8526599076371386,1
0.948293687332557,1
0.9746556930749259,1
0.8219817319306573,1
0.9903033062075605,1
0.8175907286460633,1
0.8770108012830552,1
0.7453462615962562,1
0.9548489325883963,1
0.9113050448510411,1
0.7717889768204376,1
0.8581778005965895,1
0.9927053870036895,1
0.8859815977562318,1
0.8312857313816411,1
0.8922797851926685,1
0.9085567412672575,1
0.8609824046636312,1
1.0407529325036557,1
0.9806234732887226,1
0.872839409753169,1
1.0831302047684517,1
1.0381750899323876,1
0.9103714539112563,1
1.1869879888795776,0
1.0276459184715463,1
0.8212276831474269,1
1.0366306101946923,1
0.9047872742385633,1
1.0922039250304372,1
0.9363085225720963,1
0.8201470262199607,1
0.9358747335492204,1
0.842137232349834,1
0.8974268306328024,1
0.9373931784739379,1
0.9248126044010306,1
0.9994621136572683,1
1.1528800443195202,1
0.9912358979968595,1
0.9605876361106296,1
0.8652568800266149,1
1.155179928639197,0
0.6528346682543684,1
0.9140714135370346,1
0.9319670124747785,0
0.8264404725557652,1
0.988858285110301,1
0.9289159857946081,1
0.9556695915819913,1
0.7395098238745136,1
0.9521300612270424,1
0.9679736929328877,1
1.0058411076314484,1
0.9621457253655777,1
1.0746381730795118,1
0.9764377453552452,1
0.9521667679209617,1
0.8231167866179941,1
0.9929022085991281,1
0.9312269321221129,1
0.9442533136539416,1
0.874147744625959,1
1.0631801371059368,1
0.7435157561444146,1
1.0541529355445742,0
0.9226618696831106,1
1.0802103943533825,1
1.0046338429537456,1
1.034750527028689,1
0.8937897744118373,1
0.8471977062559685,1
0.9906474256185706,1
0.7974415269565026,1
0.9948627491107997,1
0.9684271384668648,1
1.0868321186565804,1
0.9835176489173211,1
0.952884261358564,1
0.8778337451628845,1
0.9838942990003774,1
1.0355299705463583,1
0.9268208493207967,1
1.0633011841584645,1
1.076634524759558,1
1.2185923309470463,0
1.1774219815271576,0
1.0382332190795895,1
0.8830319003001108,1
0.8966733901365965,1
0.9866892525170247,1
0.7736729480911613,1
0.9241443803064042,1
0.9330408102380413,1
1.1670290440745705,1
0.8952155557998842,1
0.7777068121961266,1
0.9214494399335145,1
0.9203712953797426,1
0.8827053547792731,1
0.9182812432448106,1
0.9352793531715234,1
0.8687557726271138,1
1.070503838502903,1
0.8181521712184268,1
1.1234398666647092,1
1.0892970091395728,1
0.9978609020820974,1
0.9008620643355989,1
0.8220753512859299,1
0.7992597179132562,1
1.1001981675643724,1
0.9192133094614567,1
0.9552652689733385,1
0.826409004814808,1
0.9339517681110537,1
0.7865873811108556,1
0.9422021808471648,1
0.8564817999848259,1
0.8808497127595163,1
0.9387255372781345,1
0.9523888858859368,1
0.8077982635215759,1
0.9876920568272092,1
1.01536039049481,1
0.9438413919936017,1
1.2603823804553196,1
0.9462401956419875,1
0.9253656741015068,1
1.1489417412033638,0
0.8822962463515495,1
0.996248232712813,1
1.0405810367126276,1
0.9824737280452432,1
0.8610823482157275,1
0.9565562715650472,1
1.0345590993377591,1
0.9546496137439908,1
1.0348656312892914,1
0.885325860842991,1
0.9952562867549309,1
0.9113625347714943,1
0.9192177236071442,1
0.9991834637608804,1
0.8152935663685648,1
0.8906803299858937,1
0.9148593175105112,1
0.8335160036163161,1
0.9753307506861638,1
1.022014133378804,1
0.9204619453007248,1
1.0151552910201989,1
1.1224171596696695,1
0.8667948481918903,1
0.8404601345834641,1
1.203080572006293,1
1.0220211752133568,1
1.0012663501477146,1
1.0005570836306301,1
0.8338131237715801,1
0.947090624648875,1
0.7229354523878786,1
0.9469309855449487,1
1.0435643207815462,1
1.0013769040019276,1
0.9186743805831529,1
0.7090591297995013,1
0.8679878525935488,1
0.956377453481383,1
0.9176475255128123,1
1.011647949899987,1
0.9970588512212707,1
1.072012131248999,1
0.972436960124032,1
0.9778146347702432,1
0.9588628958722485,1
1.0051596021609668,1
0.8602247441919921,1
0.8470100200501165,1
0.9464785165269147,0
0.9645578153308887,0
0.9455177534632625,1
1.0106346424020636,1
0.8434880207734938,1
1.0908327710067014,1
0.8919254093982067,1
0.9453002879475252,1
0.7847075434377616,1
0.9733747466231818,1
0.8713051312990872,1
1.104423902061087,1
0.8405915598188048,1
1.005930175792399,1
1.0494503423973818,0
1.0026130128848605,1
0.9833570647855757,1
0.9155553656354849,1
0.9728514747891198,1
0.8924939326552294,1
1.1521554864960781,1
0.9394880464531097,1
0.7490993775975329,1
0.8601523986956685,1
1.018005538414127,1
0.9825332585882401,1
0.9619838846061797,1
0.8672035238812749,1
0.9416421954153518,1
0.7169239869779537,1
0.9358423619877623,1
1.0182589079355127,1
1.0515330001641283,1
0.965049452905669,1
1.1071013649075252,1
0.948929821807079,1
0.8783056479582798,1
1.0358240777846135,1
1.0306745563046662,1
0.9238940487279369,1
0.8712198028467998,1
0.8013699015650402,1
0.8126740464423476,1
1.0301808373200658,1
0.9935639395024422,1
0.956610766939675,1
0.8683435580459496,1
0.9696908382538874,1
1.0414879822798173,1
1.0553443428064924,1
0.9188233355131679,1
0.8108138655955672,1
0.9175737383767452,1
0.9160294467191525,1
0.978165667684271,1
1.157614707295257,0
0.9501776807007974,1
0.853188144977344,1
0.8888881418262923,1
1.0025634289787946,1
0.858937834020189,1
1.034282598960286,1
1.0548131006192674,1
1.0185838061475851,1
0.9996395210770238,0
0.7814285158128653,1
0.8254156368243617,1
0.9726694580023078,1
0.9466199001393187,1
0.836783131509514,1
0.9471853567625729,1
0.9276876946123853,1
1.3865705460273374,0
0.8051534381627647,1
0.8732073501251095,1
0.9159071662675,1
1.1970688494740829,1
1.095803194836439,0
1.0368491595786562,1
1.2287020274003368,0
0.8154413524790157,1
1.0114049295551668,1
0.8169385584395796,1
0.9127371756472527,1
0.9122718113425528,1
0.9213585762377299,1
1.084320417061578,1
0.8389786541891684,1
0.8549083001363283,1
0.781707732442016,1
1.0389976674065775,1
0.9260114556836629,1
0.8672763375282377,1
1.062158888989714,1
0.7129849933560233,1
0.9970121055615694,1
1.0611730496909586,1
0.9183676056788574,1
0.8548039223166618,1
0.959884405091194,1
0.9356689840404863,1
0.9405713395719391,1
0.9214343750637733,1
0.9050645385022263,1
0.8959500040531848,1
0.9550151278822283,1
0.9776027720832167,1
0.9459940458424508,1
0.9342787774055049,1
0.9164814255765288,1
1.0502221870845303,1
0.9905182701668808,1
0.9350329624273295,1
0.8051258945315247,1
0.8764791766701341,1
0.9563144056138677,1
0.9465529803581036,1
0.872286190236515,1
0.8151648588131704,1
0.8039582116996551,1
0.9499604125241551,1
1.0469540064201994,1
0.9795906093108538,1
0.8438577400078953,1
0.9267679938159938,1
0.9814354369786731,1
1.060986553173156,1
1.0389365792963865,0
0.9559886107969932,1
0.9811484486099747,1
1.0011351630887932,1
0.8755092258248366,1
0.8175010772108933,1
1.0116716693880385,1
0.6767057401914203,1
0.9459481676662599,1
1.1466415861929375,1
0.9045355232098803,1
0.9127066934071698,1
0.9025949853364397,1
1.0485369227231485,1
0.9650639436766046,1
1.105297996587566,1
0.8565077881791066,1
0.8893083031822033,1
0.9514320642139215,1
1.0155495824192564,1
0.8812995927209285,1
0.8963696294916131,1
1.1362913941805188,0
0.930564153080195,1
0.9599935573160425,1
0.8845313969224082,1
0.873596625085133,1
1.0502416175460643,1
1.0119074275722277,1
0.9935040469954085,1
0.8373090072636693,1
0.9396230573311423,1
0.9026901455640722,1
0.9310189629533535,1
1.2147435251015795,0
0.9394330998894538,1
0.9029472612866014,1
1.1408948324663333,0
0.8613125441359399,1
0.9460742340372436,1
1.0828689148639397,0
0.920978340760018,1
0.7710086239284717,1
0.8774204968525541,1
1.1208267799687284,1
0.9022177843946569,1
0.9817747379680374,1
1.1181617099410706,1
1.0381344704671078,1
0.8409228466246981,1
0.8153226201921064,1
0.9114587025719219,1
0.8234848733552921,1
0.9995318973731666,1
0.8724711113219557,1
1.0104736752515895,1
1.0089133815049753,1
0.9290190923779982,1
0.8634472252805181,1
1.1007391139072746,1
1.0039597834421075,1
0.8786045852842005,1
0.830718387716478,1
1.023957449868228,1
1.074115617085147,1
0.9465374227737694,1
0.8230562819748688,1
0.8261083413198194,1
0.8240235612789175,1
0.8493747364539402,1
0.8443654578304294,1
1.0749420201928586,1
1.3718946690662,0
0.8473019544181801,1
1.115817219681909,1
0.862792269308107,1
0.7989242381696101,1
0.7706049687122583,1
0.9340940517669765,1
0.9800984958068077,1
0.8379126647602249,1
0.9428235372283056,1
0.9420038183769499,1
0.9667784387440432,1
0.9828809507421186,1
0.9359073191491791,1
1.0883968659309025,1
0.9658233247411858,1
0.86128957293466,1
0.9717239635881675,0
0.8401453166241613,1
0.946037687689335,1
0.7477352856024786,1
1.0527900539607904,1
0.8908865052759608,1
0.9165415879744908,1
0.9256321010128826,1
0.7978805448616004,1
0.9120113305028453,1
1.0407298217579741,1
1.015384860555677,1
0.8188583852591618,1
0.7226562065880247,1
0.9150238678381017,1
0.733857662967981,1
0.9493616971896418,1
0.7542497682011302,1
0.9929949424968865,1
1.0399594985027263,1
0.8597210675762775,1
0.9217501560982281,1
0.990764798475595,1
0.8921074828534266,1
0.8073233093746977,1
1.2002229766655912,0
0.8607973050972675,1
0.8946453317645323,1
0.9271718292377711,1
1.0546879659247428,1
1.02462549184785,1
0.9353798374102106,1
1.1922983897011319,1
1.1008809186357253,1
0.8543166500024735,1
1.0681400723529224,1
1.0515579611980783,1
0.752373220297592,1
0.9165614320879155,1
0.8213902418641412,1
0.7033705162863919,1
0.9460160951308081,1
0.9265948196654721,1
0.8704392053714016,1
1.0268094898607512,1
0.8329423949260317,1
0.8072198298844698,1
0.987389303754677,1
0.9921730510937755,1
0.7856667947625361,1
0.8575515832039864,1
0.9753056411210581,1
1.0593570479510106,1
1.0779374185290602,1
0.9560743854571847,1
1.0227877119175646,1
0.9513157562427806,1
1.0460488336405003,1
1.043442034247529,1
1.0679126779350043,1
0.8979949310779759,1
0.9166994956239112,1
0.9811014608703854,1
0.9093999747077441,1
1.0788298483216154,1
0.8990747216075196,1
0.9088835865128525,1
0.9372160577038743,1
0.8440087239657167,1
0.9787858595338869,1
0.824626457216193,1
0.892228179285963,1
0.986830678480582,1
1.0099253759083253,1
0.9887640159423471,1
1.1303205645003493,1
0.916608708237816,1
1.0364668356029996,1
0.9298107172467005,1
0.8977428326997862,1
1.10089365383054,1
0.9384617509892834,1
1.1441430135264956,1
0.9976514261282062,1
1.1099040947557124,1
0.9486499472884722,1
0.5621015542336272,1
0.96319401219001,1
0.9310185015183796,1
0.9146162411454907,1
0.7609181579898364,1
0.8656837414686526,1
0.8731076540906911,1
0.8046806570540588,1
0.779527612061705,1
0.7867389824055827,1
0.9358996982900554,1
0.8932789178990427,1
0.7841709334281756,1
0.9778012168667152,1
0.918726192932919,1
1.1395016517617085,1
1.0684800755698327,1
0.8716237772104933,1
1.0564452087137604,0
0.7613379220662283,1
0.9648527104701016,1
0.7769645374285813,1
0.9452887209899664,1
0.9543386303502439,1
0.9921076022656948,1
1.0609080229770842,1
1.1440011239791095,1
1.0305585585922334,1
1.0058822034026604,1
0.867202341078197,1
0.9954513837138291,1
1.0149635278037898,1
1.048432180248132,1
1.0386536412417908,1
1.0966048381203888,1
0.9787773488259597,1
0.881809845004192,1
1.0169582208224504,1
1.179170714826214,1
1.0390204549170314,1
0.905092084692586,1
1.051870036369448,1
0.9434430476887425,1
0.9880936490001199,1
0.8713726672695226,1
1.0896491362245637,1
1.0447046015516852,1
1.0759428779453728,0
0.9834993696713437,1
1.0426893770406591,1
0.817369878347421,1
1.0199888768684418,1
0.9502314799608645,1
1.3426724352842765,0
1.0272138915920652,1
1.1085206142552055,1
0.9496443681333252,1
1.0749405878259108,1
0.83706168814708,1
0.9445979342668177,1
0.8870437706875374,1
1.0486250966456696,1
0.8925390313842563,1
0.8075054509640178,1
0.9227591801247637,1
0.8643921695563933,1
0.8849782386588716,1
0.8756175127999742,1
0.9894322912230066,1
0.9626495378870947,1
0.7962489096318706,1
0.8699183043407757,1
0.8225804732264818,1
1.0299953231942003,1
0.9951423298816732,1
0.8160138904220348,1
0.9386320247950338,1
0.7159092115344649,1
0.9029524125808401,0
0.8103555555851436,1
0.9662608989772932,1
0.9225052019886776,1
1.3046201829703068,0
0.9582905106915449,1
0.910567493252333,1
0.7806494660310543,1
1.101921313751872,1
0.7677660849918102,1
1.0496554370670852,1
0.8912438771719103,1
0.895977985598705,1
1.053905140138684,1
1.0381104641447922,1
1.0816541912613662,1
0.7345584625052961,1
1.027462520624838,1
0.9839185948223088,1
0.9315393706070654,1
0.9020874972780398,1
0.9382943417547719,1
0.993683655138415,1
0.8667729707704496,1
1.1294437475604346,1
0.9063325990260419,1
0.935111908931973,1
0.8996765880032558,1
1.1166202974881894,1
1.0177367075304309,1
0.9707905222265505,1
0.8339484204137756,1
1.013683525427958,1
1.0039105354299391,1
0.867955580749707,1
0.9492399662763084,1
0.835035089509057,1
0.8461833915714567,1
1.1137289722334498,0
0.9705290804373712,1
1.0576248486798696,1
0.9412639466750825,1
0.9098473368318558,1
0.723255141015945,1
0.8730475299839998,1
0.9427364908709464,1
0.9873504538469539,1
0.9552876903391221,1
1.0765567226538164,1
0.9516407551387052,1
0.9785875902440265,1
1.1274736067265243,1
0.9909159877531233,1
0.9804120284118623,1
1.041514144154081,0
1.0521249553501624,1
0.782435650669458,1
1.0676488233345323,1
0.9234243424354291,1
0.8929335746972397,1
1.0434072880396492,1
0.8915276270181813,1
1.093246972986391,1
0.9187065581982977,1
0.9660126867453785,1
1.0324432395335819,1
1.094472290758831,1
0.9461844033338204,1
1.0380141735145112,1
0.8169922896008754,1
0.9945230571528069,1
0.6835680196256708,1
1.0915562094708933,1
1.0268322641823278,1
0.9886682516118566,1
0.8357069746404713,1
1.0094136567196097,1
1.098133469719871,1
0.958576535158606,1
0.9145345031212483,1
1.1017434295898345,1
0.8433429666573183,1
1.1107182863528888,1
0.8331997550882064,1
0.8742491860816072,1
0.8608500492776281,1
1.0216808472032906,1
0.8278841886608594,1
0.7103772210397886,1
0.9818903979936708,1
0.8259995474094948,1
0.8575355311349225,1
0.8585864562010092,1
1.0288909756492655,1
0.9284265152309404,1
0.9991865763137331,1
1.0830560734409134,1
0.9528388773315724,1
0.9291519645655161,1
0.9355177802073587,1
0.9187662793507818,1
1.2508695784117858,0
1.0253019042722302,1
0.9477117457952384,1
0.761096188992292,1
1.084740532412897,1
0.9759909130387918,1
0.9963012882885018,1
1.0199985583998037,1
0.9690941471791393,1
0.8492865838729889,1
0.8864701666237303,1
0.7723500633705739,1
0.969634295936301,1
0.9148120185105298,1
1.137284629970106,1
0.8792189375186857,1
0.9186119925975819,1
0.9245608414806316,1
1.023273147624582,1
0.8633439182085638,1
0.8596555914389087,1
0.8100495193838293,1
1.1991962011487236,0
1.0537931848147655,1
0.8959427281880292,1
1.0646051757018713,1
0.9211297945248675,1
0.6639027020180042,1
0.9520034123100968,0
0.9660857703983412,1
0.889044528213681,1
1.0096837640649357,1
1.3529758601388757,0
0.8639296746390221,1
1.088296142978832,1
0.8875982382264866,1
0.9079368581509265,1
0.9063732503113935,1
0.9829014547820557,1
0.8225165587578601,1
0.9087238673710472,1
0.8771179534681324,1
0.8786599202884882,1
0.987016467084436,1
1.0752948059814864,1
0.8963140934299143,1
1.1289945410488,1
0.8782046949443484,1
0.98520111381495,1
1.0560268045307708,0
1.0124794282990308,1
0.9718705831961764,1
0.9495920203049327,1
1.0448549011837271,1
0.7416664543389573,1
0.9546794974753232,1
0.9786496809517172,1
0.8131649303556268,1
0.9691132472937688,1
0.9503067600312272,1
1.0344673312712844,1
1.0760532978137136,1
0.8776647111091507,1
1.1128216763431853,1
0.8673881548279503,1
0.8357461116918286,1
0.9532887896116619,1
1.002618730035291,1
1.1029867039010663,1
0.9497786713177183,1
1.0997840495513105,1
1.196669907525358,1
1.0394312479759442,1
1.031214486045628,1
0.8452093267683826,1
0.8560377945801629,1
0.8963439070457847,1
1.0077846360824743,1
1.0299828408767415,1
1.0854292074935459,1
